"SITE","EventStartSampleTime","EventEndSampleTime","AverageIndex","StormEventIndex","StormEventDurationHours","exceptional","acceptable","unacceptable","LATITUDE","LONGITUDE","COUNTY"
"I-15 @ 2400 S",2024-03-02 13:50:00,2024-03-03 09:20:00,0.16,3.12,19.5,7.63,70.34,22.03,40.717,-111.904,"Salt Lake"
"I-15 @ 500 S",2024-03-02 13:30:00,2024-03-03 09:10:00,0.2,3.91,19.67,8.47,77.97,13.56,40.758,-111.912,"Salt Lake"
"I-15 @ 6200 S",2024-03-02 14:00:00,2024-03-03 09:10:00,0.12,2.36,19.17,6.96,85.22,7.83,40.637,-111.905,"Salt Lake"
"I-15 @ ALPINE PT OF MTN",2024-03-02 14:10:00,2024-03-03 08:30:00,0.28,5.15,18.33,17.12,81.98,0.9,40.45,-111.912,"Utah"
"I-15 @ BEAVER",2024-03-02 20:20:00,2024-03-03 04:00:00,0.32,2.46,7.67,6.67,42.22,51.11,38.293,-112.651,"Beaver"
"I-15 @ BEAVER RIDGE",2024-03-02 19:20:00,2024-03-03 03:20:00,0.62,4.96,8,54.17,45.83,0,38.15,-112.61,"Beaver"
"I-15 @ BEER CREEK",2024-03-02 14:50:00,2024-03-03 14:40:00,0.2,4.78,23.83,15.97,72.22,11.81,40.073,-111.715,"Utah"
"I-15 @ BLACK RIDGE",NA,NA,0,0,0,100,0,0,37.482,-113.22,"Iron/Washington"
"I-15 @ BLUFFDALE",2024-03-02 14:10:00,2024-03-03 08:40:00,0.26,4.86,18.5,18.75,80.36,0.89,40.475,-111.905,"Salt Lake"
"I-15 @ CENTERVILLE",NA,NA,0,0,0,100,0,0,40.95,-111.892,"Davis"
"I-15 @ DOG VALLEY",NA,NA,0,0,0,100,0,0,38.636,-112.61,"Millard"
"I-15 @ MP 140 BAKER CANYON",2024-03-02 17:00:00,2024-03-03 02:10:00,0.6,5.52,9.17,9.91,68.47,21.62,38.682,-112.597,"Millard"
"I-15 @ MP 169",NA,NA,0,0,0,100,0,0,39.02,-112.305,"Millard"
"I-15 @ MP 215 LAMPSON CANYON",NA,NA,0,0,0,100,0,0,39.5944,-111.9161,"Juab"
"I-15 @ MP 241 ROCKY RIDGE",2024-03-02 15:00:00,2024-03-03 18:30:00,0.34,9.25,27.5,10.84,67.47,21.69,39.9371,-111.8112,"Juab"
"I-15 @ MP 29 BROWSE",NA,NA,0,0,0,100,0,0,37.3087,-113.297,"Washington"
"I-15 @ MP 333 ANTELOPE DRIVE",2024-03-02 13:30:00,2024-03-03 16:30:00,0.27,7.3,27,11.66,84.05,4.29,41.09,-111.9906,"Davis"
"I-15 @ MP 350 FARR WEST",2024-03-02 13:00:00,2024-03-03 15:40:00,0.394375,6.31,16,8.135625,83.710625,8.15375,41.3204,-112.0267,"Box Elder"
"I-15 @ MP 369 NORTH BRIGHAM CITY",2024-03-02 12:30:00,2024-03-02 17:20:00,0.41,1.98,4.83,53.33,46.67,0,41.58227,-112.07223,"Box Elder"
"I-15 @ MP 37 ASH CREEK",NA,NA,0,0,0,100,0,0,37.4116,-113.2348,"Washington"
"I-15 @ MP 398 PORTAGE",2024-03-03 03:20:00,2024-03-03 12:20:00,0.41,3.68,9,20.37,59.26,20.37,41.9675,-112.1808,"Box Elder"
"I-15 @ MP 57 CEDAR CITY",2024-03-02 21:00:00,2024-03-03 01:30:00,0.8,3.58,4.5,3.57,96.43,0,37.655,-113.0829,"Iron"
"I-15 @ OREM",2024-03-02 15:10:00,2024-03-03 19:40:00,0.09,2.63,28.5,9.3,88.95,1.74,40.319,-111.726,"Utah"
"I-15 @ PARAGONAH",2024-03-02 21:10:00,2024-03-03 03:40:00,0.6,3.9,6.5,32.5,60,7.5,37.929,-112.766,"Iron"
"I-15 @ PINE CREEK HILL",2024-03-02 17:30:00,2024-03-03 04:20:00,0.56,6.07,10.83,6.06,77.27,16.67,38.481,-112.617,"Beaver"
"I-15 @ PLYMOUTH",NA,NA,0,0,0,100,0,0,41.886,-112.169,"Box Elder"
"I-15 @ PROVO",2024-03-02 15:00:00,2024-03-02 18:40:00,0.29,1.06,3.67,4.35,73.91,21.74,40.204,-111.656,"Utah"
"I-15 @ SCIPIO SUMMIT",NA,NA,0,0,0,100,0,0,39.203,-112.173,"Millard"
"I-15 @ SEVIER RIVER",NA,NA,0,0,0,100,0,0,39.41,-112.052,"Juab"
"I-15 @ TREMONTON",2024-03-03 03:00:00,2024-03-03 09:50:00,0.3,2.04,6.83,21.43,45.24,33.33,41.69,-112.163,"Box Elder"
"I-15 @ WILDCAT RIDGE",2024-03-02 18:30:00,2024-03-03 01:10:00,0.4,2.66,6.67,2.5,52.5,45,38.421,-112.649,"Beaver"
"I-15 @ WILLARD POE",NA,NA,0,0,0,100,0,0,41.44,-112.056,"Box Elder"
"I-215 @ I-80",2024-03-02 13:20:00,2024-03-03 09:30:00,0.31,6.25,20.17,6.56,85.25,8.2,40.766,-111.95,"Salt Lake"
"I-215 @ MP 13.5 REDWOOD RD",2024-03-02 13:30:00,2024-03-03 09:10:00,0.19,3.71,19.67,NA,NA,NA,40.64439,-111.93843,"Salt Lake"
"I-215 @ MP 16 TAYLORSVILLE",2024-03-02 13:30:00,2024-03-03 09:20:00,0.22,4.27,19.83,10.83,75.83,13.33,40.6768,-111.9528,"Salt Lake"
"I-215 @ OLYMPUS COVE",2024-03-02 13:00:00,2024-03-03 09:20:00,0.42,8.59,20.33,10.57,66.67,22.76,40.683,-111.797,"Salt Lake"
"I-70 @ FISH CREEK",2024-03-02 17:20:00,2024-03-03 01:40:00,0.93,7.77,8.33,7.84,70.59,21.57,38.564,-112.434,"Sevier"
"I-70 @ FREMONT JCT",2024-03-02 18:20:00,2024-03-02 22:50:00,0.42,1.89,4.5,10.71,82.14,7.14,38.779,-111.317,"Sevier"
"I-70 @ HARLEY DOME",2024-03-03 03:10:00,2024-03-03 08:10:00,0.46,2.29,5,9.68,67.74,22.58,39.1664,-109.1359,"Grand"
"I-70 @ I-15",NA,NA,0,0,0,100,0,0,38.577,-112.604,"Millard"
"I-70 @ MP 82 SALINA SUMMIT",2024-03-02 17:00:00,2024-03-03 02:50:00,1.02,10.05,9.83,3.33,80,16.67,38.78319,-111.49338,"Sevier"
"I-70 @ RATTLESNAKE BENCH",2024-03-02 19:20:00,2024-03-03 09:00:00,0.42,5.76,13.67,3.61,80.72,15.66,38.904,-110.562,"Emery"
"I-70 @ RICHFIELD",NA,NA,0,0,0,100,0,0,38.773,-112.099,"Sevier"
"I-70 @ SALINA CANYON",2024-03-02 17:50:00,2024-03-03 02:30:00,0.76,6.59,8.67,0,64.15,35.85,38.9057,-111.6399,"Sevier"
"I-70 @ SR-24",NA,NA,0,0,0,100,0,0,38.876,-111.959,"Sevier"
"I-80 @ COALVILLE",2024-03-02 12:50:00,2024-03-03 19:20:00,0.38,11.47,30.5,13.66,68.85,17.49,40.918,-111.407,"Summit"
"I-80 @ GRASSY",2024-03-02 11:50:00,2024-03-03 11:30:00,0.474452554744526,5.85,12.33,5.36824817518248,54.8270802919708,39.8010218978102,40.762,-113.01,"Tooele"
"I-80 @ KIMBALL JCT",NA,NA,0,0,0,100,0,0,40.728,-111.543,"Summit"
"I-80 @ LAKEPOINT",2024-03-02 13:00:00,2024-03-03 09:20:00,0.333952941176471,2.8386,8.5,22.7346588235294,66.0006352941176,11.2647058823529,40.693,-112.264,"Tooele"
"I-80 @ MOUTH OF PARLEYS",2024-03-02 12:50:00,2024-03-03 09:10:00,0.25,5.13,20.33,6.56,87.7,5.74,40.712,-111.802,"Salt Lake"
"I-80 @ MP 1",NA,NA,0,0,0,100,0,0,40.745,-114.022,"Tooele"
"I-80 @ MP 107",2024-03-02 13:00:00,2024-03-03 09:10:00,0.17,3.49,20.17,17.21,76.23,6.56,40.7701,-112.1508,"Salt Lake"
"I-80 @ MP 125 SUGAR HOUSE",2024-03-02 13:40:00,2024-03-03 09:10:00,0.26,5.03,19.5,3.39,89.83,6.78,40.72,-111.8526,"Salt Lake"
"I-80 @ MP 132 MT. AIRE",NA,NA,0,0,0,100,0,0,40.74214,-111.7398,"Salt Lake"
"I-80 @ MP 134 EAST CANYON",2024-03-02 12:35:00,2024-03-03 13:15:00,0.37,9.17,24.67,3.37,86.53,10.1,40.7509,-111.7138,"Salt Lake"
"I-80 @ MP 136 LAMBS CANYON",2024-03-02 12:35:00,2024-03-03 12:35:00,0.4,9.67,24,4.5,85.47,10.03,40.7397,-111.673,"Salt Lake"
"I-80 @ MP 142 JEREMY RANCH",NA,NA,0,0,0,100,0,0,40.75317,-111.5718,"Summit"
"I-80 @ MP 151 TOLLGATE CANYON",NA,NA,0,0,0,100,0,0,40.7749,-111.4678,"Summit"
"I-80 @ MP 172 ECHO CANYON",2024-03-02 12:40:00,2024-03-03 18:00:00,0.36,10.5,29.33,7.43,85.14,7.43,41.01025,-111.37445,"Summit"
"I-80 @ PARLEYS CANYON QUARRY",2024-03-02 12:45:00,2024-03-03 09:20:00,0.43,8.89,20.58,1.21,87.1,11.69,40.7281,-111.7656,"Salt Lake"
"I-80 @ PARLEYS SUMMIT",2024-03-02 12:30:00,2024-03-03 13:10:00,0.67,16.42,24.67,10.1,81.18,8.71,40.753,-111.625,"Salt Lake"
"I-80 @ WAHSATCH HILL",2024-03-02 12:50:00,2024-03-03 18:10:00,0.54,15.96,29.33,19.21,72.32,8.47,41.195,-111.114,"Summit"
"I-80 @ WANSHIP",2024-03-02 13:30:00,2024-03-03 13:50:00,0.41,10.02,24.33,16.55,80.69,2.76,40.813,-111.401,"Summit"
"I-84 @ CHAULK HILL",2024-03-02 09:30:00,2024-03-03 10:10:00,0.487496,6.0937,12.5,27.186184,51.926872,20.886944,41.911,-112.605,"Box Elder"
"I-84 @ DEVILS SLIDE",NA,NA,0,0,0,100,0,0,41.057,-111.532,"Morgan"
"I-84 @ MP 108 TAGGARTS",2024-03-02 12:40:00,2024-03-03 18:00:00,0.27,8.05,29.33,NA,NA,NA,41.05305,-111.5987,"Morgan"
"I-84 @ MP 91 DEVILS GATE",2024-03-02 12:00:00,2024-03-03 16:30:00,0.33,9.51,28.5,NA,NA,NA,41.1397,-111.8539,"Morgan"
"I-84 @ WEBER CANYON",2024-03-02 12:00:00,2024-03-03 16:30:00,0.35,10.04,28.5,8.14,77.91,13.95,41.138,-111.887,"Weber"
"I-84 @ WHITES VALLEY",2024-03-02 11:50:00,2024-03-03 10:40:00,0.28,6.29,22.83,18.12,60.87,21.01,41.81,-112.339,"Box Elder"
"NORTH OGDEN DIVIDE",NA,NA,0,0,0,100,0,0,41.3205,-111.8993,"Weber"
"PIONEER CROSSING",2024-03-02 14:50:00,2024-03-03 08:50:00,0.16,2.86,18,14.68,82.57,2.75,40.373,-111.916,"Utah"
"RIVERDALE RD",2024-03-02 13:00:00,2024-03-03 16:10:00,0.35,9.41,27.17,6.1,80.49,13.41,41.175,-112.009,"Weber"
"SR-10 @ MP 54 POISON SPRING BENCH",NA,NA,0,0,0,100,0,0,39.4016,-110.8902,"Emery"
"SR-111 @ BACCHUS",2024-03-02 13:20:00,2024-03-03 09:50:00,0.45,9.25,20.5,4.03,66.94,29.03,40.635,-112.056,"Salt Lake"
"SR-112 @ MP 6 UTAH AVENUE",2024-03-02 13:20:00,2024-03-03 08:30:00,0.36,6.88,19.17,6.9,81.9,11.21,40.54827,-112.34157,"Tooele"
"SR-12 @ BOULDER SUMMIT",NA,NA,0,0,0,100,0,0,38.043,-111.327,"Garfield"
"SR-130 @ MP 32 MINERSVILLE PASS",2024-03-02 19:10:00,2024-03-03 23:20:00,0.26,7.2,28.17,14.12,66.47,19.41,38.0737,-112.9598,"Iron"
"SR-131 @ MP 0.5 PORTER ROCKWELL BRIDGE",2024-03-02 14:10:00,2024-03-03 08:40:00,0.18,3.37,18.5,NA,NA,NA,40.46363,-111.9345,"Salt Lake"
"SR-14 SUMMIT",2024-03-02 11:20:00,2024-03-03 13:20:00,1.09,28.27,26,15.15,77.78,7.07,37.568,-112.85,"Iron"
"SR-153 NEAR PUFFER LAKE",NA,NA,0,0,0,100,0,0,38.321,-112.373,"Beaver"
"SR-154 @ MP 21 2100 S",2024-03-02 13:30:00,2024-03-03 11:00:00,0.13,2.74,21.5,2.31,82.31,15.38,40.72275,-111.9866,"Salt Lake"
"SR-154 @ MP 7 RIVERTON",2024-03-02 14:40:00,2024-03-03 08:50:00,0.17,3.12,18.17,12.73,70.91,16.36,40.5215,-111.98343,"Salt Lake"
"SR-158 @ POWDER MOUNTAIN",NA,NA,0,0,0,100,0,0,41.37884,-111.7841,"Weber"
"SR-167 @ TRAPPERS LOOP",2024-03-02 11:40:00,2024-03-03 17:20:00,0.67,19.75,29.67,5.11,73.86,21.02,41.2058,-111.8166,"Weber"
"SR-177 @ MP 14.5 SYRACUSE",2024-03-02 12:50:00,2024-03-03 09:10:00,0.78261811023622,7.9514,10.16,11.1186614173228,73.0069980314961,15.8743405511811,41.0974,-112.0853,"Davis"
"SR-177 @ MP 5 KAYSVILLE",2024-03-02 13:20:00,2024-03-03 08:50:00,0.32,6.31,19.5,2.56,87.18,10.26,41.0085,-111.9593,"Davis"
"SR-186 FOOTHILL DR. @ MARIO CAPECCHI DR.",2024-03-02 12:40:00,2024-03-03 12:00:00,0.33,7.7,23.33,1.42,53.19,45.39,40.75757,-111.83607,"Salt Lake"
"SR-190 @ CARDIFF",2024-03-02 17:00:00,2024-03-03 16:40:00,0.77,18.23,23.67,14.6,72.26,13.14,40.6503,-111.6499,"Salt Lake"
"SR-190 @ TORPEDO HILL",2024-03-02 13:20:00,2024-03-03 09:40:00,0.6,12.25,20.33,6.5,77.24,16.26,40.623,-111.75,"Salt Lake"
"SR-196 @ MP 2 DUGWAY",2024-03-02 13:10:00,2024-03-03 10:50:00,0.29,6.33,21.67,3.15,76.38,20.47,40.2517,-112.7346,"Tooele"
"SR-199 @ JOHNSON'S PASS",2024-03-02 11:50:00,2024-03-03 12:30:00,0.53,13.07,24.67,5.41,87.84,6.76,40.337,-112.7346,"Tooele"
"SR-20",2024-03-02 19:20:00,2024-03-03 04:10:00,0.76,6.71,8.83,1.85,55.56,42.59,38.03036,-112.53073,"Iron"
"SR-201 @ I-80",2024-03-02 13:10:00,2024-03-03 09:50:00,0.335,3.015,9,23.21,67.855,8.925,40.723,-112.226,"Tooele"
"SR-210 @ POWERHOUSE",2024-03-02 13:10:00,2024-03-03 08:40:00,0.68,13.31,19.5,5.61,91.59,2.8,40.571,-111.744,"Salt Lake"
"SR-210 @ WHITE PINE",2024-03-02 11:40:00,2024-03-03 13:40:00,0.86,22.36,26,16.31,64.54,19.15,40.57605,-111.6819,"Salt Lake"
"SR-224 @ MEADOWS DRIVE",NA,NA,0,0,0,100,0,0,40.676,-111.521,"Summit"
"SR-224 @ MP 3 ONTARIO MINE",NA,NA,0,0,0,100,0,0,40.6253,-111.4968,"Summit"
"SR-24 @ WAYNE SUMMIT",NA,NA,0,0,0,100,0,0,38.453,-111.831,"Wayne"
"SR-248",2024-03-02 13:40:00,2024-03-03 14:00:00,0.35,8.56,24.33,4.11,73.29,22.6,40.634,-111.385,"Wasatch"
"SR-248 @ MP 1 COMSTOCK DR.",NA,NA,0,0,0,100,0,0,40.66786,-111.49192,"Summit"
"SR-276 @ MP 21.5 MT. ELLSWORTH",NA,NA,0,0,0,100,0,0,37.7519,-110.6545,"Garfield"
"SR-30 @ MP 124 LAKETOWN SUMMIT",NA,NA,0,0,0,100,0,0,41.80802,-111.25174,"Rich"
"SR-32 @ MP 16.5 MARION",NA,NA,0,0,0,100,0,0,40.69837,-111.28088,"Summit"
"SR-35 @ WOLF CREEK PASS",NA,NA,0,0,0,100,0,0,40.487,-111.034,"Wasatch"
"SR-36 @ MP 49 STOCKTON BAR",2024-03-02 13:00:00,2024-03-03 12:40:00,0.51,12.09,23.67,18.18,78.32,3.5,40.4689,-112.352,"Tooele"
"SR-36 @ MP 57 TOOELE",2024-03-02 12:50:00,2024-03-03 08:30:00,0.18,3.62,19.67,5.04,75.63,19.33,40.56585,-112.2962,"Tooele"
"SR-39 @ MP 17.5 HUNTSVILLE",2024-03-02 11:40:00,2024-03-03 17:10:00,0.38,11.35,29.5,8.47,77.4,14.12,41.24793,-111.77576,"Weber"
"SR-44 @ MP 9 MOOSE POND",2024-03-02 07:20:00,2024-03-03 15:30:00,0.76,24.4,32.17,15.1,45.83,39.06,40.84185,-109.64705,"Daggett"
"SR-56 @ MP 43 IRON MOUNTAIN SUMMIT",NA,NA,0,0,0,100,0,0,37.6099,-113.3698,"Iron"
"SR-65 @ BIG MOUNTAIN PASS",NA,NA,0,0,0,100,0,0,40.828,-111.654,"Salt Lake"
"SR-85 @ DANNON WAY",2024-03-02 13:40:00,2024-03-03 09:00:00,0.21,3.99,19.33,6.84,76.07,17.09,40.582,-112.03,"Salt Lake"
"SR-85 @ JUNIPER",2024-03-02 14:10:00,2024-03-03 08:40:00,0.23,4.22,18.5,NA,NA,NA,40.486,-111.994,"Salt Lake"
"SR-85 @ SR-201",2024-03-02 13:30:00,2024-03-03 09:40:00,0.27,5.43,20.17,9.17,77.5,13.33,40.7247,-112.0288,"Salt Lake"
"SR-92 @ MP 12 AMERICAN FORK CANYON",NA,NA,0,0,0,100,0,0,40.45094,-111.6679,"Utah"
"SR-95 @ SALVATION KNOLL",2024-03-03 01:20:00,2024-03-03 09:30:00,0.3,2.44,8.17,12,48,40,37.565,-109.819,"San Juan"
"US-189 @ CHARLESTON",2024-03-02 14:40:00,2024-03-03 13:00:00,0.37,8.3,22.33,17.78,82.22,0,40.456,-111.471,"Wasatch"
"US-189 @ DEER CREEK DAM",NA,NA,0,0,0,100,0,0,40.405,-111.527,"Wasatch"
"US-189 @ LOWER PROVO CANYON",2024-03-02 14:50:00,2024-03-03 19:40:00,0.14,3.95,28.83,22.41,75.86,1.72,40.328,-111.639,"Utah"
"US-189 PROVO CANYON",2024-03-02 14:30:00,2024-03-03 19:50:00,0.31,9.03,29.33,31.07,64.41,4.52,40.334,-111.613,"Utah"
"US-191 @ INDIAN CANYON SUMMIT",NA,NA,0,0,0,100,0,0,39.886,-110.748,"Duchesne"
"US-191 @ MONTICELLO",2024-03-03 01:00:00,2024-03-03 06:30:00,0.44,2.41,5.5,8.82,79.41,11.76,37.756,-109.398,"San Juan"
"US-191 @ MP 104 FLAT IRON",2024-03-02 22:50:00,2024-03-03 04:50:00,0.16,0.95,6,0,67.57,32.43,38.318,-109.4175,"San Juan"
"US-191 @ MP 377 BASSETT SPRING",2024-03-02 11:50:00,2024-03-03 13:40:00,1.04,26.9,25.83,9.03,54.84,36.13,40.724,-109.4688,"Uinta"
"US-191 @ MP 386 WILLIE SPRING",2024-03-02 11:20:00,2024-03-03 16:30:00,1.12,32.66,29.17,20.45,52.27,27.27,40.8539,-109.46205,"Uinta"
"US-40 @ DANIELS SUMMIT",NA,NA,0,0,0,100,0,0,40.303,-111.258,"Wasatch"
"US-40 @ HEBER",NA,NA,0,0,0,100,0,0,40.564,-111.429,"Wasatch"
"US-40 @ MAYFLOWER",NA,NA,0,0,0,100,0,0,40.653,-111.457,"Summit"
"US-40 @ MP 105 MYTON",2024-03-03 05:50:00,2024-03-03 12:50:00,0.6,4.22,7,32.56,60.47,6.98,40.19943,-110.06792,"Duchesne"
"US-40 @ MP 140 ASPHALT RIDGE",2024-03-03 07:20:00,2024-03-03 11:50:00,0.47,2.13,4.5,21.43,50,28.57,40.41635,-109.58215,"Uintah"
"US-40 @ MP 66 FRUITLAND",2024-03-03 05:00:00,2024-03-03 18:10:00,0.38,4.98,13.17,22.5,72.5,5,40.20525,-110.77125,"Duchesne"
"US-40 @ STARVATION RESERVOIR",2024-03-02 16:40:00,2024-03-03 13:10:00,0.38,7.7,20.5,12.9,81.45,5.65,40.173,-110.493,"Duchesne"
"US-491 @ MP 2 MONTICELLO POE",NA,NA,0,0,0,100,0,0,37.873,-109.3061,"San Juan"
"US-6 @ EUREKA",NA,NA,0,0,0,100,0,0,39.96,-112.102,"Utah"
"US-6 @ MP 256 SR-123",NA,NA,0,0,0,100,0,0,39.526,-110.5744,"Carbon"
"US-6 @ RED NARROWS",NA,NA,0,0,0,100,0,0,39.989,-111.37,"Utah"
"US-6 @ SOLDIER SUMMIT",NA,NA,0,0,0,100,0,0,39.928,-111.083,"Utah"
"US-89 @ MP 104 LONG VALLEY JCT",2024-03-02 16:00:00,2024-03-03 10:10:00,0.46,8.32,18.17,16.51,75.23,8.26,37.49065,-112.51165,"Kane"
"US-89 @ MP 254 SOUTH MANTI",NA,NA,0,0,0,100,0,0,39.2434,-111.6523,"Sanpete"
"US-89 @ MP 290 HILLTOP",NA,NA,0,0,0,100,0,0,39.716,-111.47082,"Sanpete"
"US-89 @ MP 426.5 WILLARD",NA,NA,0,0,0,100,0,0,41.3906,-112.0343,"Box Elder"
"US-89 @ MP 490 NORTH SINK",NA,NA,0,0,0,100,0,0,41.94725,-111.4818,"Cache"
"US-89 @ SARDINE",2024-03-02 11:10:00,2024-03-03 12:00:00,0.43,10.66,24.83,10.07,79.87,10.07,41.584,-111.9532,"Cache"
"US-89 @ USU",2024-03-02 12:00:00,2024-03-03 11:10:00,0.27,6.23,23.17,17.14,81.43,1.43,41.74,-111.811,"Cache"
"US-91 @ MP 20 WELLSVILLE",2024-03-02 12:40:00,2024-03-03 12:40:00,0.31,7.5,24,11.03,65.52,23.45,41.6533,-111.9058,"Cache"
"US-91 @ MP 39 RICHMOND",2024-03-02 12:10:00,2024-03-03 19:30:00,0.13,4.19,31.33,13.23,86.77,0,41.909,-111.81445,"Cache"
"US-91 @ MP 6 MANTUA",2024-03-02 11:50:00,2024-03-03 09:00:00,0.453456924754635,4.1582,9.17,8.75368593238822,80.6708287895311,10.5754852780807,41.498,-111.9028,"Box Elder"
